"0","#my code from ex07"
"0","dat <- read.csv(""hurdat2-1851-2022-040723.txt"", header = FALSE)"
"0",""
"0","hurdat <- data.frame( matrix(NA, 0, ncol(dat)+1) )"
"0",""
"0","inds <- which(substr( dat[, 1], 1, 2 ) == ""AL"" )"
"0","for (i in 1:length(inds)){"
"0","  fromIndex <- inds[i]"
"0","  if (i == length(inds)){"
"0","    toIndex <- nrow(dat) + 1"
"0","  }"
"0","  else{"
"0","    toIndex <- inds[i + 1]"
"0","  }"
"0","  subset <- cbind(rep(dat[fromIndex, 1], toIndex - fromIndex - 1), dat[(fromIndex + 1):(toIndex - 1), ])"
"0","  hurdat <- rbind(hurdat, subset)"
"0","}"
"0","colnames(hurdat) <- c(""date"", colnames(dat))"
